X,Y,Z,u,v,w
65.40731811523438,77.83781433105469,24.85797691345215,-0.8934474145771439,0.6332622879479644,-1.8212704018908497
65.89776611328125,74.88140106201172,25.705183029174805,-0.6632470369145297,0.34225316471049183,-1.6079934383206762
66.60662078857422,77.68403625488281,26.202777862548828,-0.8224760321833657,0.4924735968498055,-1.7797748276757837
62.67766189575195,76.71731567382812,24.676742553710938,-0.9774947895181798,0.721428899356674,-1.706004151610248
62.21617126464844,75.60682678222656,25.0053653717041,-0.8913107679454378,0.6316391431669004,-1.5610159134900385
63.580406188964844,75.81444549560547,24.45952796936035,-0.8619610592461737,0.6094646169092854,-1.6569597229216164
64.81295776367188,75.90087890625,24.979103088378906,-0.7986889959622614,0.5240694588737327,-1.6834279684426185
61.29327392578125,72.3403091430664,23.89837646484375,-0.6117144978594273,0.377371226335228,-1.1394719903566717
61.84670639038086,74.11164855957031,25.627031326293945,-0.7499725678464247,0.4888710794206901,-1.3581952735668992
59.899696350097656,72.755615234375,24.729637145996094,-0.6522087701696972,0.4350900235988959,-1.0835174871862066
63.54541015625,78.97358703613281,25.563859939575195,-1.0876866252671613,0.7956165424581059,-1.8758519896791448
59.930084228515625,71.46649932861328,25.240365982055664,-0.5208621268710694,0.3088550074665548,-0.9328039284495659
65.78510284423828,73.31965637207031,24.95909881591797,-0.5377923101343265,0.23311107262831143,-1.4758044705927134
62.867958068847656,72.71936798095703,26.46979522705078,-0.5890818713527479,0.2843944695608229,-1.237703545822427
61.392765045166016,78.08232116699219,26.45639991760254,-1.1126625679857403,0.8042063300355409,-1.7088456748347198
60.270362854003906,76.58232879638672,26.239009857177734,-1.000251357973411,0.7335167883069147,-1.5001133259062733
67.58776092529297,73.18771362304688,25.57962417602539,-0.451107263290514,0.09659711683353578,-1.50966319823101
64.95320892333984,79.52758026123047,27.60382652282715,-1.0511806502308034,0.6688472027523176,-1.876670779635372
61.19811248779297,70.93827819824219,26.21902084350586,-0.45582407631750255,0.20427558233503618,-0.9287574906308471
64.31294250488281,72.70616149902344,26.75672149658203,-0.5511540047025111,0.19265427353006004,-1.3077064097254478
67.6351547241211,77.35792541503906,26.322603225708008,-0.7461265099566674,0.40125560162196905,-1.7420742808781817
59.33070373535156,72.25466918945312,26.754545211791992,-0.564922383581992,0.38811419448545337,-0.9536630172207552
59.648109436035156,74.97442626953125,25.818012237548828,-0.8564945109509854,0.6268081767190594,-1.2942250088509404
60.17204284667969,73.95218658447266,26.29047203063965,-0.7434357942694687,0.5222170022904677,-1.213055715386755
65.93419647216797,71.41072845458984,26.921998977661133,-0.40496046865811763,-0.03458845107965658,-1.2317095875665913
58.7066650390625,75.89698028564453,27.00733184814453,-0.9250301469721236,0.7039183441274517,-1.290309301858528
69.8270263671875,75.44683074951172,27.980270385742188,-0.5795990163460496,0.13178514837971278,-1.6086253900415066
66.1904296875,69.9237060546875,27.097694396972656,-0.29823196009617314,-0.18839074946909307,-1.0526090279777485
65.4202880859375,68.08702087402344,25.192859649658203,-0.20371779424912528,-0.21179700398205625,-0.8356845642284441
66.6317367553711,67.89720153808594,25.40829086303711,-0.1659003593433554,-0.2888181953767699,-0.8466881995340287
67.01893615722656,79.24537658691406,29.827869415283203,-0.9165045540729433,0.422672349539603,-1.8344052860242428
62.44355010986328,81.02134704589844,29.526914596557617,-1.2995675531496078,0.8591743671390901,-1.9238673592484474
68.52899169921875,72.19190216064453,27.380714416503906,-0.37744791934586536,-0.11854449712732418,-1.4017481239483622
59.431522369384766,78.22727966308594,26.89369773864746,-1.1459512004348265,0.8385618556026841,-1.5684503574875706
67.40312194824219,67.64933776855469,27.41954231262207,-0.14508224625712973,-0.40356840216755785,-0.7911443417340429
65.41143035888672,66.7150650024414,26.933460235595703,-0.131537290485148,-0.32922753496062995,-0.6010528077280455
58.33427810668945,74.24964904785156,28.877771377563477,-0.7050743284630576,0.6123643819483107,-1.0664032218739123
58.05076599121094,77.27999877929688,27.183528900146484,-1.0490971771580373,0.7804516361967586,-1.3577880071464392
59.7542724609375,70.92936706542969,26.97844123840332,-0.43641795780132075,0.24813577938651576,-0.8209638950129552
59.184898376464844,73.68482971191406,29.080106735229492,-0.6409604230291357,0.516058231176892,-1.0639559862719175
61.89910125732422,70.39418029785156,28.31321907043457,-0.3701207574026563,0.07996963466612073,-0.8363817169066969
67.20024871826172,69.9054183959961,28.099397659301758,-0.28513216701815436,-0.2902916624963652,-1.089702980410454
63.90232467651367,70.9167251586914,28.327457427978516,-0.406337930130462,0.0018078594005146442,-1.0270118974232538
70.50835418701172,73.67657470703125,27.89211082458496,-0.4513677375888756,-0.024462791330705613,-1.5006370918147987
71.07425689697266,74.86569213867188,28.01918601989746,-0.5195758375713158,0.071833842042345,-1.5428714475758483
64.09967041015625,67.82852172851562,28.49265480041504,-0.19047496214043047,-0.2433632260225025,-0.5871505144571039
64.36237335205078,69.76889038085938,30.334762573242188,-0.3012387154074296,-0.1720198654043088,-0.854512939968707
59.19441604614258,72.06442260742188,29.137989044189453,-0.4756066198258141,0.3519238834371379,-0.8766163604115533
68.28876495361328,71.0411605834961,28.204343795776367,-0.3200121643815089,-0.25227671527736106,-1.2799949229944616
70.43359375,71.98019409179688,29.85430145263672,-0.3680708454125119,-0.19167801684102415,-1.4298945697962289
57.464134216308594,76.731689453125,28.519392013549805,-0.9560045331667446,0.753124167363751,-1.2447684424336813
68.8143310546875,77.91139221191406,28.908946990966797,-0.7522442449139886,0.28422553476116263,-1.7351326181366424
60.15277862548828,80.75691986083984,29.503507614135742,-1.3031812432471597,0.8995504985890719,-1.7769746009391945
73.09602355957031,75.65602111816406,31.97820281982422,-0.5241178258192764,0.11360679274068275,-1.6816415386972672
65.68383026123047,80.40177917480469,32.6124267578125,-0.9461663665007362,0.3945730546479851,-1.903449119902021
70.9068374633789,76.9461441040039,32.005653381347656,-0.6038770586305005,0.09965396408973248,-1.714898335365067
59.60870361328125,71.02759552001953,29.96832847595215,-0.35195739283867733,0.21551116790249836,-0.7555151341612216
66.25972747802734,66.54313659667969,29.522647857666016,-0.11225441269450281,-0.43268019472942143,-0.4793570902125701
59.96762466430664,81.77239990234375,30.66518783569336,-1.2878757290253475,0.8784860281858684,-1.7844326871323055
57.602073669433594,77.73745727539062,29.764190673828125,-0.9906832597400532,0.7786471476441648,-1.3403128590472235
63.69143295288086,81.36662292480469,31.191423416137695,-1.25330339083814,0.7681027706103905,-2.0021880507612124
64.78217315673828,66.80736541748047,31.274934768676758,-0.09237198629452598,-0.34919933878081366,-0.39331121430202387
72.52153015136719,72.6397933959961,30.04444122314453,-0.37949218003759516,-0.05330674220370213,-1.4625903189557121
70.36859130859375,78.68207550048828,32.54643630981445,-0.666741890726964,0.07613533955564122,-1.7320602059486738
58.47502136230469,80.87899780273438,32.11534881591797,-1.0337354938202068,0.7846516757937749,-1.6012638079226775
58.60915756225586,79.79936981201172,31.56011199951172,-1.0318879150265376,0.7889120654861728,-1.5703745303688876
63.659732818603516,70.51512908935547,30.60645866394043,-0.33343397143292786,-0.06855975865377673,-0.9111613180198717
68.37388610839844,69.57693481445312,32.05364990234375,-0.3800187130108151,-0.41822564149735086,-1.1685412650948663
57.5758056640625,82.11900329589844,30.846311569213867,-1.2035455031093212,0.8747120203677312,-1.555972426395936
58.584068298339844,83.17680358886719,30.595645904541016,-1.3055113733362296,0.8871976179705285,-1.6642337620825671
70.16714477539062,70.29090881347656,31.0828857421875,-0.33681572608294086,-0.3473982648175422,-1.2786132783550208
67.92539978027344,80.46780395507812,32.73991012573242,-0.8199626671328558,0.17338159527056973,-1.8231946412598425
57.41149139404297,75.94734191894531,31.244909286499023,-0.746732435299071,0.6465439681676131,-1.1560869922477721
67.68424987792969,67.48699951171875,32.68819808959961,-0.20904139776066016,-0.4196418526768184,-0.7937185265953524
61.060020446777344,82.21540832519531,32.9021110534668,-1.0579569918941614,0.6510597449967008,-1.823635077862761
62.406166076660156,70.62493896484375,32.70077896118164,-0.21929895435285296,0.00010983370838602013,-0.827703607702837
71.47906494140625,70.31289672851562,32.35737991333008,-0.29316050295230317,-0.24476871326933036,-1.273329634406295
57.15576934814453,83.31629943847656,32.60786819458008,-0.9896575266230139,0.7445987566945007,-1.4535882715189565
59.717369079589844,73.02079010009766,32.544559478759766,-0.3855516807671874,0.3008255470314225,-0.9824828915061623
64.68647766113281,67.59873962402344,33.14989471435547,-0.07120731098828137,-0.2601453576735935,-0.5446825387630057
63.54871368408203,70.5507583618164,33.400428771972656,-0.18944258312946932,-0.06615689561164118,-0.8862101282371135
56.9853515625,77.35771179199219,33.46147918701172,-0.6401099909302356,0.6406711635026383,-1.2573469805411648
74.04381561279297,72.42112731933594,34.30194091796875,-0.30216244798118114,-0.02373400932917491,-1.4501129561689083
57.885581970214844,83.95681762695312,32.79574966430664,-0.9733101831257396,0.6818262275273241,-1.4861484020650444
59.68096923828125,83.4696044921875,33.64520263671875,-0.8930219692305263,0.5408241430876188,-1.6460684125673026
57.87834548950195,75.04476165771484,33.81125259399414,-0.4299116152578631,0.4423279359366532,-1.081869162919606
69.73162841796875,79.81171417236328,35.00205612182617,-0.5295224843136177,-0.08024595581446192,-1.6962956164548153
63.91061019897461,82.073974609375,35.1536979675293,-0.6649230175578793,0.07945205185567517,-1.8417847571676518
57.347557067871094,78.49960327148438,33.464080810546875,-0.7172206758791102,0.6881198455478241,-1.3857524071088676
