,x,y,z,r,ux,uy,uz,U_mag,mu,g11,g12,g13,g21,g22,g23,g31,g32,g33,F11,F12,F13,F21,F22,F23,F31,F32,F33,C11,C12,C13,C21,C22,C23,C31,C32,C33,xstretch,ystretch,zstretch
0,0.0,10.0,0.0,0.0,-0.1675352597112642,0.9331850882259178,0.1168710359405231,0.9552807499240974,162.5000000000004,0.12186602668413277,0.0004982588808687405,0.0826135623606064,-0.004303409949594433,-0.007625978828709664,-0.023355380856807655,-0.08511562463133096,0.023041119109941596,-0.13396337985967446,1.1218660266841327,0.0004982588808687405,0.0826135623606064,-0.004303409949594433,0.9923740211712904,-0.023355380856807655,-0.08511562463133096,0.023041119109941596,0.8660366201403256,1.265846570721619,-0.005672771770734846,0.01906860885722056,-0.005672771770734846,0.9853373393274276,-0.0031816573575063276,0.01906860885722056,-0.0031816573575063276,0.7573899019249549,1.266679773439965,0.7566372701420917,0.9852567683919451
1,0.0,10.656565656565657,0.0,0.6565656565656575,-0.16487614709367385,0.9271954156078883,0.1307491187113129,0.9507737978344399,162.50000000000003,0.06826087884277995,0.03908964580529012,-0.000363911050561193,0.01828633772955125,-0.0238887768680138,0.011612159815942626,-0.056383559040172795,0.0023563471240901704,-0.08948790866623317,1.0682608788427799,0.03908964580529012,-0.000363911050561193,0.01828633772955125,0.9761112231319862,0.011612159815942626,-0.056383559040172795,0.0023563471240901704,0.9105120913337669,1.1446948011435443,0.059474579632218784,-0.0515143203210379,0.059474579632218784,0.9543266727051744,0.013466016914936436,-0.0515143203210379,0.013466016914936436,0.8291672431518335,1.167999807146925,0.8169580022994407,0.9432309075541865
2,0.0,11.313131313131313,0.0,1.3131313131313131,-0.13921122813060463,0.9115108651389903,0.13229621530793775,0.9315224698786745,162.49999999999943,0.06826087884277995,0.03908964580529012,-0.000363911050561193,0.01828633772955125,-0.0238887768680138,0.011612159815942626,-0.056383559040172795,0.0023563471240901704,-0.08948790866623317,1.0682608788427799,0.03908964580529012,-0.000363911050561193,0.01828633772955125,0.9761112231319862,0.011612159815942626,-0.056383559040172795,0.0023563471240901704,0.9105120913337669,1.1446948011435443,0.059474579632218784,-0.0515143203210379,0.059474579632218784,0.9543266727051744,0.013466016914936436,-0.0515143203210379,0.013466016914936436,0.8291672431518335,1.167999807146925,0.8169580022994407,0.9432309075541865
3,0.0,11.969696969696969,0.0,1.9696969696969688,-0.11354630916753541,0.8958263146700924,0.13384331190456264,0.9128590156878285,162.49999999999883,0.06826087884277995,0.03908964580529012,-0.000363911050561193,0.01828633772955125,-0.0238887768680138,0.011612159815942626,-0.056383559040172795,0.0023563471240901704,-0.08948790866623317,1.0682608788427799,0.03908964580529012,-0.000363911050561193,0.01828633772955125,0.9761112231319862,0.011612159815942626,-0.056383559040172795,0.0023563471240901704,0.9105120913337669,1.1446948011435443,0.059474579632218784,-0.0515143203210379,0.059474579632218784,0.9543266727051744,0.013466016914936436,-0.0515143203210379,0.013466016914936436,0.8291672431518335,1.167999807146925,0.8169580022994407,0.9432309075541865
4,0.0,12.626262626262626,0.0,2.6262626262626263,-0.08718864009426626,0.8854387085813187,0.12679821411757955,0.8987109394677737,162.50000000000009,0.06407329697263418,0.041827413847748345,-0.0001505538648461492,-0.013732983417836558,-0.0029551027580256104,0.013243543382964072,-0.004444891841429703,-0.031600248265325884,-0.09213418238862085,1.064073296972634,0.041827413847748345,-0.0001505538648461492,-0.013732983417836558,0.9970448972419744,0.013243543382964072,-0.004444891841429703,-0.031600248265325884,0.9078658176113792,1.132460333227248,0.030955492801851503,-0.004377439074824185,0.030955492801851503,0.9968466353558805,-0.015490675155546904,-0.004377439074824185,-0.015490675155546904,0.8243957568949807,1.139374820789226,0.9913211287275873,0.8230067759612956
5,0.0,13.282828282828284,0.0,3.2828282828282838,-0.059726196658875845,0.8834984895987766,0.10605057636761808,0.8918427688996297,162.49999999999923,0.06407329697263418,0.041827413847748345,-0.0001505538648461492,-0.013732983417836558,-0.0029551027580256104,0.013243543382964072,-0.004444891841429703,-0.031600248265325884,-0.09213418238862085,1.064073296972634,0.041827413847748345,-0.0001505538648461492,-0.013732983417836558,0.9970448972419744,0.013243543382964072,-0.004444891841429703,-0.031600248265325884,0.9078658176113792,1.132460333227248,0.030955492801851503,-0.004377439074824185,0.030955492801851503,0.9968466353558805,-0.015490675155546904,-0.004377439074824185,-0.015490675155546904,0.8243957568949807,1.139374820789226,0.9913211287275873,0.8230067759612956
6,0.0,13.93939393939394,0.0,3.9393939393939394,-0.03338832884127571,0.8789272756071667,0.07999524323777947,0.8831914714543619,162.4999999999995,0.0637138469151728,0.03120754169775454,0.011692339268972372,-0.014573932921124085,-0.027800769142359388,0.04095052211795231,-0.006141399732142338,-0.08172319727267531,-0.03623890227018542,1.0637138469151728,0.03120754169775454,0.011692339268972372,-0.014573932921124085,0.9721992308576406,0.04095052211795231,-0.006141399732142338,-0.08172319727267531,0.9637610977298146,1.131737264430535,0.01952902267743669,0.0059216508733568075,0.01952902267743669,0.9528239361114736,-0.03858468304193096,0.0059216508733568075,-0.03858468304193096,0.9306491095566908,1.133859808708231,0.9004074808049117,0.9809430205855557
7,0.0,14.595959595959595,0.0,4.595959595959595,-0.012898528736689382,0.8606742453621834,0.02633859856380078,0.8611737632136967,162.49999999999883,0.0637138469151728,0.03120754169775454,0.011692339268972372,-0.014573932921124085,-0.027800769142359388,0.04095052211795231,-0.006141399732142338,-0.08172319727267531,-0.03623890227018542,1.0637138469151728,0.03120754169775454,0.011692339268972372,-0.014573932921124085,0.9721992308576406,0.04095052211795231,-0.006141399732142338,-0.08172319727267531,0.9637610977298146,1.131737264430535,0.01952902267743669,0.0059216508733568075,0.01952902267743669,0.9528239361114736,-0.03858468304193096,0.0059216508733568075,-0.03858468304193096,0.9306491095566908,1.133859808708231,0.9004074808049117,0.9809430205855557
8,0.0,15.252525252525253,0.0,5.252525252525253,0.011630492392953266,0.8328301539239226,-0.00727658298974883,0.8329431446973159,145.13047744713478,0.06312301158858404,0.04379666923492705,0.014849755884770931,-0.013171004550205333,-0.05769343701816833,0.03345329040249502,-0.009072956172015777,-0.019259535668244464,-0.020572701220819962,1.0631230115885841,0.04379666923492705,0.014849755884770931,-0.013171004550205333,0.9423065629818317,0.03345329040249502,-0.009072956172015777,-0.019259535668244464,0.97942729877918,1.1304863316637417,0.03432486378887404,0.006460202801963069,0.03432486378887404,0.8902307365888628,0.013310309951022954,0.006460202801963069,0.013310309951022954,0.960617471482472,1.1356836158015309,0.8834599634574487,0.9621909604760969
9,0.0,15.90909090909091,0.0,5.90909090909091,0.03476728885173615,0.79625574010333,-0.017312907831286244,0.7972024239797422,135.62564528134638,0.039895743579103075,0.00046665102393095997,0.008658319725765709,-0.007775655328523283,-0.04762851763398841,0.034891469022897026,0.0017119289151849965,0.0008594583968846004,-0.017697893582127578,1.039895743579103,0.00046665102393095997,0.008658319725765709,-0.007775655328523283,0.9523714823660115,0.034891469022897026,0.0017119289151849965,0.0008594583968846004,0.9823021064178724,1.081446549030334,-0.006918572646389235,0.010414077171766739,-0.006918572646389235,0.9070123968559484,0.03407792828266804,0.010414077171766739,0.03407792828266804,0.9662098093840384,1.0824697243029453,0.8908808130834107,0.9813182178839656
